****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Fri Apr 26 17:50:20 CEST 2024
* Job name:             matching
* Job id:               9988996
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca010
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2010
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/halos/cosmoDC2.small/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
cosmoDC2.small catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.tpz.T500k.sigmafactor6/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6 catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/cosmoDC2.small_pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
465,458 members were matched.

## Multiple match (catalog 1)
Finding candidates (cosmoDC2.small)
  0(59,362) - 0 candidates
  1(59,362) - 0 candidates
  2(59,362) - 0 candidates
  3(59,362) - 0 candidates
  4(59,362) - 0 candidates
  5(59,362) - 0 candidates
  406(59,362) - 0 candidates
  407(59,362) - 2 candidates
  408(59,362) - 1 candidates
  409(59,362) - 1 candidates
  410(59,362) - 1 candidates
  411(59,362) - 1 candidates
  412(59,362) - 2 candidates
  413(59,362) - 1 candidates
  414(59,362) - 0 candidates
  415(59,362) - 2 candidates
  416(59,362) - 1 candidates
  417(59,362) - 0 candidates
  418(59,362) - 4 candidates
  419(59,362) - 1 candidates
  420(59,362) - 1 candidates
  421(59,362) - 0 candidates
  422(59,362) - 0 candidates
  423(59,362) - 0 candidates
  424(59,362) - 0 candidates
  425(59,362) - 1 candidates
  426(59,362) - 0 candidates
  427(59,362) - 1 candidates
  428(59,362) - 0 candidates
  429(59,362) - 1 candidates
  430(59,362) - 1 candidates
  431(59,362) - 0 candidates
  432(59,362) - 1 candidates
  433(59,362) - 1 candidates
  434(59,362) - 1 candidates
  435(59,362) - 0 candidates
  436(59,362) - 1 candidates
  437(59,362) - 1 candidates
  438(59,362) - 0 candidates
  439(59,362) - 0 candidates
  440(59,362) - 0 candidates
  441(59,362) - 1 candidates
  442(59,362) - 1 candidates
  443(59,362) - 1 candidates
  444(59,362) - 1 candidates
  445(59,362) - 1 candidates
  446(59,362) - 0 candidates
  447(59,362) - 1 candidates
  448(59,362) - 3 candidates
  449(59,362) - 0 candidates
  450(59,362) - 1 candidates
  451(59,362) - 0 candidates
  452(59,362) - 0 candidates
  453(59,362) - 0 candidates
  454(59,362) - 1 candidates
  455(59,362) - 1 candidates
  456(59,362) - 2 candidates
  457(59,362) - 1 candidates
  458(59,362) - 0 candidates
  459(59,362) - 0 candidates
  460(59,362) - 1 candidates
  461(59,362) - 0 candidates
  462(59,362) - 0 candidates
  463(59,362) - 1 candidates
  464(59,362) - 1 candidates
  465(59,362) - 1 candidates
  466(59,362) - 1 candidates
  467(59,362) - 0 candidates
  468(59,362) - 1 candidates
  469(59,362) - 0 candidates
  470(59,362) - 1 candidates
  471(59,362) - 0 candidates
  472(59,362) - 0 candidates
  473(59,362) - 0 candidates
  474(59,362) - 2 candidates
  475(59,362) - 1 candidates
  476(59,362) - 1 candidates
  477(59,362) - 1 candidates
  478(59,362) - 1 candidates
  479(59,362) - 2 candidates
  480(59,362) - 2 candidates
  481(59,362) - 0 candidates
  482(59,362) - 1 candidates
  483(59,362) - 1 candidates
  484(59,362) - 1 candidates
  485(59,362) - 0 candidates
  486(59,362) - 0 candidates
  487(59,362) - 1 candidates
  488(59,362) - 1 candidates
  489(59,362) - 1 candidates
  490(59,362) - 1 candidates
  491(59,362) - 1 candidates
  492(59,362) - 1 candidates
  493(59,362) - 1 candidates
  494(59,362) - 1 candidates
  495(59,362) - 0 candidates
  496(59,362) - 0 candidates
  497(59,362) - 0 candidates
  498(59,362) - 2 candidates
  499(59,362) - 1 candidates
  500(59,362) - 1 candidates
  501(59,362) - 0 candidates
  502(59,362) - 0 candidates
  503(59,362) - 0 candidates
  504(59,362) - 1 candidates
  505(59,362) - 1 candidates
  506(59,362) - 1 candidates
  507(59,362) - 0 candidates
  508(59,362) - 1 candidates
  509(59,362) - 0 candidates
  510(59,362) - 0 candidates
  511(59,362) - 1 candidates
  512(59,362) - 1 candidates
  513(59,362) - 1 candidates
  514(59,362) - 1 candidates
  515(59,362) - 0 candidates
  516(59,362) - 1 candidates
  517(59,362) - 0 candidates
  518(59,362) - 1 candidates
  519(59,362) - 2 candidates
  520(59,362) - 1 candidates
  521(59,362) - 1 candidates
  522(59,362) - 1 candidates
  523(59,362) - 2 candidates
  524(59,362) - 1 candidates
  525(59,362) - 0 candidates
  526(59,362) - 0 candidates
  527(59,362) - 1 candidates
  528(59,362) - 1 candidates
  529(59,362) - 0 candidates
  530(59,362) - 1 candidates
  531(59,362) - 0 candidates
  532(59,362) - 0 candidates
  533(59,362) - 0 candidates
  534(59,362) - 0 candidates
  535(59,362) - 2 candidates
  536(59,362) - 1 candidates
  537(59,362) - 0 candidates
  538(59,362) - 0 candidates
  539(59,362) - 1 candidates
  540(59,362) - 1 candidates
  541(59,362) - 0 candidates
  542(59,362) - 0 candidates
  543(59,362) - 0 candidates
  544(59,362) - 1 candidates
  545(59,362) - 0 candidates
  546(59,362) - 1 candidates
  547(59,362) - 1 candidates
  548(59,362) - 2 candidates
  549(59,362) - 0 candidates
  550(59,362) - 0 candidates
  551(59,362) - 0 candidates
  552(59,362) - 0 candidates
  553(59,362) - 2 candidates
  554(59,362) - 1 candidates
  555(59,362) - 1 candidates
  556(59,362) - 1 candidates
  557(59,362) - 0 candidates
  558(59,362) - 0 candidates
  559(59,362) - 1 candidates
  560(59,362) - 1 candidates
  561(59,362) - 0 candidates
  562(59,362) - 0 candidates
  563(59,362) - 1 candidates
  564(59,362) - 1 candidates
  565(59,362) - 1 candidates
  566(59,362) - 0 candidates
  567(59,362) - 1 candidates
  568(59,362) - 1 candidates
  569(59,362) - 3 candidates
  570(59,362) - 1 candidates
  571(59,362) - 1 candidates
  572(59,362) - 0 candidates
  573(59,362) - 0 candidates
  574(59,362) - 0 candidates
  575(59,362) - 0 candidates
  576(59,362) - 0 candidates
  577(59,362) - 1 candidates
  578(59,362) - 1 candidates
  579(59,362) - 0 candidates
  580(59,362) - 0 candidates
  581(59,362) - 2 candidates
  582(59,362) - 0 candidates
  583(59,362) - 1 candidates
  584(59,362) - 2 candidates
  585(59,362) - 3 candidates
  586(59,362) - 0 candidates
  587(59,362) - 2 candidates
  588(59,362) - 0 candidates
  589(59,362) - 1 candidates
  590(59,362) - 0 candidates
  591(59,362) - 1 candidates
  592(59,362) - 1 candidates
  593(59,362) - 1 candidates
  594(59,362) - 0 candidates
  595(59,362) - 1 candidates
  596(59,362) - 1 candidates
  597(59,362) - 1 candidates
  598(59,362) - 1 candidates
  599(59,362) - 1 candidates
  600(59,362) - 0 candidates
  601(59,362) - 2 candidates
  602(59,362) - 2 candidates
  603(59,362) - 0 candidates
  604(59,362) - 1 candidates
  605(59,362) - 1 candidates
  606(59,362) - 1 candidates
  607(59,362) - 1 candidates
  608(59,362) - 1 candidates
  609(59,362) - 2 candidates
  610(59,362) - 1 candidates
  611(59,362) - 0 candidates
  612(59,362) - 1 candidates
  613(59,362) - 1 candidates
  614(59,362) - 1 candidates
  615(59,362) - 1 candidates
  616(59,362) - 1 candidates
  617(59,362) - 1 candidates
  618(59,362) - 0 candidates
  619(59,362) - 1 candidates
  620(59,362) - 0 candidates
  621(59,362) - 0 candidates
  622(59,362) - 1 candidates
  623(59,362) - 1 candidates
  624(59,362) - 2 candidates
  625(59,362) - 1 candidates
  626(59,362) - 0 candidates
  627(59,362) - 1 candidates
  628(59,362) - 0 candidates
  629(59,362) - 1 candidates
  630(59,362) - 1 candidates
  631(59,362) - 1 candidates
  632(59,362) - 0 candidates
  633(59,362) - 1 candidates
  634(59,362) - 3 candidates
  635(59,362) - 1 candidates
  636(59,362) - 0 candidates
  637(59,362) - 2 candidates
  638(59,362) - 0 candidates
  639(59,362) - 0 candidates
  640(59,362) - 1 candidates
  641(59,362) - 1 candidates
  642(59,362) - 0 candidates
  643(59,362) - 0 candidates
  644(59,362) - 0 candidates
  645(59,362) - 1 candidates
  646(59,362) - 0 candidates
  647(59,362) - 1 candidates
  648(59,362) - 1 candidates
  649(59,362) - 1 candidates
  650(59,362) - 0 candidates
  651(59,362) - 0 candidates
  652(59,362) - 0 candidates
  653(59,362) - 1 candidates
  654(59,362) - 1 candidates
  655(59,362) - 1 candidates
  656(59,362) - 2 candidates
  657(59,362) - 0 candidates
  658(59,362) - 1 candidates
  659(59,362) - 2 candidates
  660(59,362) - 2 candidates
  661(59,362) - 1 candidates
  662(59,362) - 0 candidates
  663(59,362) - 0 candidates
  664(59,362) - 1 candidates
  665(59,362) - 0 candidates
  666(59,362) - 1 candidates
  667(59,362) - 2 candidates
  668(59,362) - 0 candidates
  669(59,362) - 1 candidates
  670(59,362) - 0 candidates
  671(59,362) - 1 candidates
  672(59,362) - 2 candidates
  673(59,362) - 0 candidates
  674(59,362) - 0 candidates
  675(59,362) - 1 candidates
  676(59,362) - 0 candidates
  677(59,362) - 1 candidates
  678(59,362) - 1 candidates
  679(59,362) - 1 candidates
  680(59,362) - 1 candidates
  681(59,362) - 1 candidates
  682(59,362) - 1 candidates
  683(59,362) - 1 candidates
  684(59,362) - 1 candidates
  685(59,362) - 1 candidates
  686(59,362) - 1 candidates
  687(59,362) - 0 candidates
  688(59,362) - 1 candidates
  689(59,362) - 1 candidates
  690(59,362) - 1 candidates
  691(59,362) - 1 candidates
  692(59,362) - 0 candidates
  693(59,362) - 0 candidates
  694(59,362) - 1 candidates
  695(59,362) - 0 candidates
  696(59,362) - 1 candidates
  697(59,362) - 0 candidates
  698(59,362) - 1 candidates
  699(59,362) - 0 candidates
  700(59,362) - 1 candidates
  701(59,362) - 1 candidates
  702(59,362) - 1 candidates
  703(59,362) - 1 candidates
  704(59,362) - 0 candidates
  705(59,362) - 0 candidates
  706(59,362) - 0 candidates
  707(59,362) - 0 candidates
  708(59,362) - 2 candidates
  709(59,362) - 1 candidates
  710(59,362) - 1 candidates
  711(59,362) - 0 candidates
  712(59,362) - 1 candidates
  713(59,362) - 1 candidates
  714(59,362) - 1 candidates
  715(59,362) - 0 candidates
  716(59,362) - 1 candidates
  717(59,362) - 0 candidates
  718(59,362) - 1 candidates
  719(59,362) - 0 candidates
  720(59,362) - 1 candidates
  721(59,362) - 0 candidates
  722(59,362) - 0 candidates
  723(59,362) - 1 candidates
  724(59,362) - 0 candidates
  725(59,362) - 2 candidates
  726(59,362) - 1 candidates
  727(59,362) - 0 candidates
  728(59,362) - 0 candidates
  729(59,362) - 1 candidates
  730(59,362) - 1 candidates
  731(59,362) - 1 candidates
  732(59,362) - 0 candidates
  733(59,362) - 0 candidates
  734(59,362) - 0 candidates
  735(59,362) - 1 candidates
  736(59,362) - 1 candidates
  737(59,362) - 1 candidates
  738(59,362) - 1 candidates
  739(59,362) - 1 candidates
  740(59,362) - 1 candidates
  741(59,362) - 0 candidates
  742(59,362) - 0 candidates
  743(59,362) - 0 candidates
  744(59,362) - 0 candidates
  745(59,362) - 1 candidates
  746(59,362) - 1 candidates
  747(59,362) - 1 candidates
  748(59,362) - 0 candidates
  749(59,362) - 1 candidates
  750(59,362) - 2 candidates
  751(59,362) - 1 candidates
  752(59,362) - 1 candidates
  753(59,362) - 1 candidates
  754(59,362) - 2 candidates
  755(59,362) - 1 candidates
  756(59,362) - 1 candidates
  757(59,362) - 1 candidates
  758(59,362) - 0 candidates
  759(59,362) - 1 candidates
  760(59,362) - 0 candidates
  761(59,362) - 1 candidates
  762(59,362) - 1 candidates
  763(59,362) - 1 candidates
  764(59,362) - 0 candidates
  765(59,362) - 0 candidates
  766(59,362) - 0 candidates
  767(59,362) - 0 candidates
  768(59,362) - 1 candidates
  769(59,362) - 0 candidates
  770(59,362) - 1 candidates
  771(59,362) - 1 candidates
  772(59,362) - 1 candidates
  773(59,362) - 0 candidates
  774(59,362) - 2 candidates
  775(59,362) - 1 candidates
  776(59,362) - 1 candidates
  777(59,362) - 0 candidates
  778(59,362) - 1 candidates
  779(59,362) - 1 candidates
  780(59,362) - 1 candidates
  781(59,362) - 1 candidates
  782(59,362) - 0 candidates
  783(59,362) - 3 candidates
  784(59,362) - 0 candidates
  785(59,362) - 1 candidates
  786(59,362) - 2 candidates
  787(59,362) - 1 candidates
  788(59,362) - 0 candidates
  789(59,362) - 1 candidates
  790(59,362) - 2 candidates
  791(59,362) - 1 candidates
  792(59,362) - 1 candidates
  793(59,362) - 0 candidates
  794(59,362) - 1 candidates
  795(59,362) - 1 candidates
  796(59,362) - 0 candidates
  797(59,362) - 1 candidates
  798(59,362) - 1 candidates
  799(59,362) - 1 candidates
  800(59,362) - 1 candidates
  801(59,362) - 0 candidates
  802(59,362) - 1 candidates
  803(59,362) - 0 candidates
  804(59,362) - 0 candidates
  805(59,362) - 1 candidates
  806(59,362) - 1 candidates
  807(59,362) - 0 candidates
  808(59,362) - 1 candidates
  809(59,362) - 1 candidates
  810(59,362) - 1 candidates
  811(59,362) - 2 candidates
  812(59,362) - 2 candidates
  813(59,362) - 1 candidates
  814(59,362) - 2 candidates
  815(59,362) - 0 candidates
  816(59,362) - 0 candidates
  817(59,362) - 1 candidates
  818(59,362) - 0 candidates
  819(59,362) - 1 candidates
  820(59,362) - 1 candidates
  821(59,362) - 0 candidates
  822(59,362) - 1 candidates
  823(59,362) - 0 candidates
  824(59,362) - 1 candidates
  825(59,362) - 2 candidates
  826(59,362) - 0 candidates
  827(59,362) - 1 candidates
  828(59,362) - 0 candidates
  829(59,362) - 1 candidates
  830(59,362) - 1 candidates
  831(59,362) - 1 candidates
  832(59,362) - 1 candidates
  833(59,362) - 1 candidates
  834(59,362) - 1 candidates
  835(59,362) - 1 candidates
  836(59,362) - 1 candidates
  837(59,362) - 1 candidates
  838(59,362) - 1 candidates
  839(59,362) - 1 candidates
  840(59,362) - 0 candidates
  841(59,362) - 1 candidates
  842(59,362) - 1 candidates
  843(59,362) - 1 candidates
  844(59,362) - 1 candidates
  845(59,362) - 0 candidates
  846(59,362) - 0 candidates
  847(59,362) - 0 candidates
  848(59,362) - 0 candidates
  849(59,362) - 0 candidates
  850(59,362) - 2 candidates
  851(59,362) - 1 candidates
  852(59,362) - 1 candidates
  853(59,362) - 0 candidates
